Player,POS,ATT,YDS,Y/A,LG,20+,TD,REC,TGT,YDS,Y/R,TD,FL,G,FPTS,FPTS/G
Christian McCaffrey (SF),RB,258,"1,395",5.4,72,19,14,63,78,537,8.5,7,2,15,346.7,23.1
Raheem Mostert (MIA),RB,209,"1,012",4.8,49,12,18,25,32,175,7,3,1,15,255.2,17
Rachaad White (TB),RB,242,873,3.6,38,5,6,56,62,507,9.1,3,1,15,218,14.5
Travis Etienne Jr. (JAC),RB,235,849,3.6,35,7,9,51,65,430,8.4,1,0,15,217.4,14.5
Kyren Williams (LAR),RB,208,"1,057",5.1,56,10,9,30,46,192,6.4,3,2,11,209.9,19.1
Derrick Henry (TEN),RB,249,972,3.9,63,7,11,28,35,214,7.6,0,0,15,207.2,13.8
Jahmyr Gibbs (DET),RB,154,872,5.7,36,14,9,51,67,316,6.2,1,1,13,202.3,15.6
Breece Hall (NYJ),RB,173,732,4.2,83,14,4,65,84,537,8.3,3,0,15,201.4,13.4
Joe Mixon (CIN),RB,222,858,3.9,22,2,8,47,58,348,7.4,1,0,15,200.1,13.3
James Cook (BUF),RB,208,"1,038",5,42,10,2,40,47,433,10.8,4,2,15,199.1,13.3
Alvin Kamara (NO),RB,170,649,3.8,17,0,5,73,84,462,6.3,1,0,12,189.6,15.8
Bijan Robinson (ATL),RB,188,873,4.6,38,8,4,48,74,373,7.8,3,3,15,184.6,12.3
David Montgomery (DET),RB,195,910,4.7,75,8,11,16,23,117,7.3,0,1,12,176.7,14.7
Tony Pollard (DAL),RB,219,886,4,31,7,5,52,62,295,5.7,0,1,15,174.1,11.6
Saquon Barkley (NYG),RB,217,877,4,36,12,4,36,52,210,5.8,4,2,12,172.7,14.4
D'Andre Swift (PHI),RB,216,988,4.6,43,10,5,38,48,209,5.5,1,1,15,172.7,11.5
Gus Edwards (BAL),RB,172,694,4,42,7,12,12,13,180,15,0,0,15,167.4,11.2
Isiah Pacheco (KC),RB,187,805,4.3,48,7,7,37,42,209,5.6,1,1,13,165.9,12.8
Josh Jacobs (LV),RB,233,805,3.5,63,8,6,37,54,296,8,0,1,13,162.6,12.5
Brian Robinson Jr. (WAS),RB,160,664,4.2,29,4,5,29,36,326,11.2,3,1,13,161.5,12.4
Kenneth Walker III (SEA),RB,192,774,4,45,11,7,25,33,234,9.4,1,0,13,161.3,12.4
Jerome Ford (CLE),RB,189,743,3.9,69,11,4,40,57,236,5.9,3,1,15,159.9,10.7
Zack Moss (IND),RB,177,764,4.3,56,11,5,27,37,192,7.1,2,0,13,153.1,11.8
Austin Ekeler (LAC),RB,156,571,3.7,55,7,5,43,64,394,9.2,1,3,12,148,12.3
Chuba Hubbard (CAR),RB,204,774,3.8,22,4,5,33,37,198,6,0,0,15,143.7,9.6
De'Von Achane (MIA),RB,79,637,8.1,76,17,7,22,31,162,7.4,2,1,9,142.9,15.9
Jaylen Warren (PIT),RB,127,676,5.3,74,7,3,52,65,330,6.3,0,1,15,142.6,9.5
Najee Harris (PIT),RB,202,801,4,25,7,5,24,33,149,6.2,0,1,15,135,9
James Conner (ARI),RB,155,762,4.9,44,10,5,22,28,106,4.8,1,0,11,133.8,12.2
Javonte Williams (DEN),RB,193,701,3.6,21,2,2,37,46,168,4.5,2,1,14,131.4,9.4
Devin Singletary (HOU),RB,176,755,4.3,22,2,3,26,34,185,7.1,0,0,15,129.2,8.6
Ezekiel Elliott (NE),RB,157,549,3.5,17,0,2,45,56,280,6.2,2,1,15,127.4,8.5
Rhamondre Stevenson (NE),RB,156,619,4,64,4,4,38,51,238,6.3,0,1,12,126.7,10.6
Alexander Mattison (MIN),RB,170,659,3.9,21,1,0,27,41,174,6.4,3,2,14,110.8,7.9
Tyler Allgeier (ATL),RB,175,646,3.7,31,3,4,14,19,108,7.7,0,0,15,108.4,7.2
AJ Dillon (GB),RB,171,586,3.4,40,3,2,22,28,223,10.1,0,0,14,103.9,7.4
Jonathan Taylor (IND),RB,118,457,3.9,42,4,5,16,20,137,8.6,1,0,8,103.4,12.9
Tyjae Spears (TEN),RB,91,428,4.7,23,2,1,45,61,315,7,0,0,15,102.8,6.9
Kareem Hunt (CLE),RB,125,380,3,16,0,8,14,19,79,5.6,0,0,13,100.9,7.8
Antonio Gibson (WAS),RB,59,238,4,13,0,1,43,51,344,8,2,2,14,93.7,6.7
Aaron Jones (GB),RB,100,425,4.3,39,3,2,24,37,193,8,1,1,9,89.8,10
Samaje Perine (DEN),RB,46,221,4.8,24,1,1,45,50,416,9.2,0,2,15,88.2,5.9
D'Onta Foreman (CHI),RB,109,425,3.9,22,1,4,11,16,77,7,1,0,9,85.7,9.5
Jaleel McLaughlin (DEN),RB,64,360,5.6,38,6,1,28,33,142,5.1,2,0,15,82.2,5.5
Khalil Herbert (CHI),RB,102,459,4.5,34,4,1,16,26,116,7.3,1,1,10,77.5,7.8
Zach Charbonnet (SEA),RB,101,428,4.2,23,4,1,26,33,142,5.5,0,0,14,76,5.4
Latavius Murray (BUF),RB,78,300,3.8,29,2,4,17,21,119,7,0,0,15,74.4,5
Dameon Pierce (HOU),RB,137,400,2.9,22,1,2,12,16,96,8,0,0,12,73.6,6.1
Ty Chandler (MIN),RB,80,352,4.4,31,5,3,16,19,115,7.2,0,0,14,72.7,5.2
Jerick McKinnon (KC),RB,21,60,2.9,10,0,1,25,32,192,7.7,4,0,12,71.9,6
Justice Hill (BAL),RB,81,339,4.2,27,1,3,20,24,116,5.8,0,1,14,71.5,5.1
Rico Dowdle (DAL),RB,80,315,3.9,21,1,2,14,18,90,6.4,2,0,15,71.5,4.8
Kenneth Gainwell (PHI),RB,75,297,4,23,2,2,26,32,168,6.5,0,1,14,71.5,5.1
Roschon Johnson (CHI),RB,69,311,4.5,29,2,1,31,37,171,5.5,0,0,13,69.7,5.4
Miles Sanders (CAR),RB,124,404,3.3,48,3,1,25,39,142,5.7,0,2,14,69.1,4.9
Keaton Mitchell (BAL),RB,47,396,8.4,60,13,2,9,11,93,10.3,0,0,7,65.4,9.3
Emari Demercado (ARI),RB,58,284,4.9,49,3,2,20,27,110,5.5,0,0,12,61.4,5.1
Clyde Edwards-Helaire (KC),RB,68,222,3.3,20,1,1,16,20,179,11.2,1,0,14,60.1,4.3
Joshua Kelley (LAC),RB,103,402,3.9,49,4,2,8,12,32,4,0,1,15,57.4,3.8
Royce Freeman (LAR),RB,73,317,4.3,23,1,2,0,1,0,0,0,0,10,43.7,4.4
Cam Akers (MIN),RB,60,167,2.8,19,0,2,11,12,70,6.4,0,0,7,41.2,5.9
Zamir White (LV),RB,59,268,4.5,43,3,1,9,11,54,6,0,1,13,40.7,3.1
Darrell Henderson Jr. (FA),RB,46,112,2.4,16,0,2,10,14,103,10.3,0,0,4,38.5,9.6
Matt Breida (NYG),RB,55,151,2.7,9,0,1,17,21,88,5.2,0,0,15,38.4,2.6
Jordan Mason (SF),RB,32,167,5.2,26,1,3,2,3,19,9.5,0,0,14,37.6,2.7
Chase Brown (CIN),RB,30,131,4.4,31,2,0,11,11,123,11.2,1,0,10,36.9,3.7
Chris Rodriguez Jr. (WAS),RB,51,247,4.8,16,0,2,2,2,12,6,0,1,11,36.9,3.4
Salvon Ahmed (MIA),RB,22,61,2.8,10,0,1,16,23,88,5.5,1,0,9,34.9,3.9
Pierre Strong Jr. (CLE),RB,45,197,4.4,40,3,1,5,7,47,9.4,0,0,15,32.9,2.2
Dalvin Cook (NYJ),RB,67,214,3.2,14,0,0,15,20,78,5.2,0,2,15,32.7,2.2
Jamaal Williams (NO),RB,73,222,3,12,0,0,11,13,41,3.7,0,0,11,31.8,2.9
Michael Carter (ARI),RB,19,109,5.7,19,0,0,22,28,93,4.2,0,0,13,31.2,2.4
Cordarrelle Patterson (ATL),RB,45,161,3.6,18,0,0,9,12,38,4.2,1,0,12,30.4,2.5
D'Ernest Johnson (JAC),RB,37,109,2.9,19,0,0,10,12,140,14,0,0,15,29.9,2
Tony Jones Jr. (ARI),RB,26,95,3.7,19,0,2,7,10,37,5.3,0,0,7,28.7,4.1
Kyle Juszczyk (SF),RB,5,6,1.2,3,0,0,11,14,96,8.7,2,0,15,27.7,1.8
Ameer Abdullah (LV),RB,14,85,6.1,12,0,0,17,22,106,6.2,0,0,15,27.6,1.8
Craig Reynolds (DET),RB,41,179,4.4,19,0,1,5,5,47,9.4,0,2,14,27.1,1.9
Darrynton Evans (MIA),RB,32,121,3.8,13,0,1,7,12,49,7,0,0,6,26.5,4.4
Jeff Wilson Jr. (MIA),RB,29,122,4.2,14,0,0,11,13,72,6.5,0,0,8,24.9,3.1
Ty Johnson (BUF),RB,24,105,4.4,13,0,0,6,6,53,8.8,1,0,7,24.8,3.5
Kendre Miller (NO),RB,28,83,3,10,0,0,9,10,111,12.3,0,0,7,23.9,3.4
Chase Edmonds (TB),RB,42,133,3.2,15,0,0,8,10,44,5.5,0,0,11,21.7,2
Patrick Taylor Jr. (GB),RB,24,111,4.6,24,1,0,11,17,49,4.5,0,0,9,21.5,2.4
Nick Chubb (CLE),RB,28,170,6.1,20,1,0,4,4,21,5.3,0,0,2,21.1,10.6
Damien Harris (BUF),RB,23,94,4.1,11,0,1,2,2,16,8,0,0,6,18,3
Tank Bigsby (JAC),RB,37,84,2.3,9,0,2,1,4,6,6,0,2,14,17.5,1.3
Elijah Mitchell (SF),RB,44,149,3.4,18,0,0,4,6,-1,-0.3,0,0,9,16.8,1.9
Alec Ingold (MIA),RB,2,0,0,0,0,0,12,14,101,8.4,0,0,15,16.1,1.1
Tyler Goodson (IND),RB,12,84,7,31,2,0,6,7,34,5.7,0,0,4,14.8,3.7
Isaiah Spiller (LAC),RB,36,97,2.7,8,0,0,4,4,24,6,0,0,8,14.1,1.8
Trey Sermon (IND),RB,30,128,4.3,19,0,0,1,4,4,4,0,0,11,13.7,1.2
Raheem Blackshear (CAR),RB,13,40,3.1,9,0,0,6,7,45,7.5,0,0,9,13.5,1.5
Boston Scott (PHI),RB,17,81,4.8,18,0,0,4,5,52,13,0,1,11,13.3,1.2
Emanuel Wilson (GB),RB,14,85,6.1,31,2,0,4,5,23,5.8,0,0,7,12.8,1.8
Keaontay Ingram (KC),RB,35,74,2.1,14,0,0,4,4,26,6.5,0,0,7,12,1.7
Ronnie Rivers (LAR),RB,19,77,4.1,10,0,0,4,4,18,4.5,0,0,7,11.5,1.6
Trayveon Williams (CIN),RB,13,69,5.3,15,0,0,7,9,10,1.4,0,0,15,11.4,0.8
Melvin Gordon III (BAL),RB,13,53,4.1,22,1,0,3,3,46,15.3,0,0,2,11.4,5.7
Hunter Luepke (DAL),RB,6,19,3.2,9,0,1,3,4,18,6,0,0,15,11.2,0.7
J.K. Dobbins (BAL),RB,8,22,2.8,4,0,1,2,3,15,7.5,0,0,1,10.7,10.7
Kevin Harris (NE),RB,11,46,4.2,18,0,1,0,0,0,0,0,0,2,10.6,5.3
Brandon Bolden (LV),RB,2,25,12.5,26,1,1,0,0,0,0,0,0,4,10.5,2.6
Mike Boone (FA),RB,5,23,4.6,11,0,0,7,9,40,5.7,0,0,9,9.8,1.1
Deuce Vaughn (DAL),RB,21,38,1.8,13,0,0,6,6,30,5,0,0,6,9.8,1.6
Chris Brooks (MIA),RB,15,94,6.3,52,5,0,0,0,0,0,0,0,3,9.4,3.1
Dare Ogunbowale (HOU),RB,7,35,5,17,0,0,2,7,18,9,0,0,8,9.3,1.2
Israel Abanikanda (NYJ),RB,17,61,3.6,12,0,0,3,4,16,5.3,0,0,5,9.2,1.8
Gary Brightwell (NYG),RB,9,19,2.1,5,0,0,5,7,47,9.4,0,0,4,9.1,2.3
Nick Bawden (NYJ),RB,2,4,2,3,0,1,2,2,13,6.5,0,0,14,8.7,0.6
Ty Montgomery II (FA),RB,3,9,3,7,0,0,5,12,40,8,0,0,13,7.4,0.6
Patrick Ricard (BAL),RB,0,0,0,0,0,0,4,6,48,12,0,0,15,6.8,0.5
C.J. Ham (MIN),RB,1,7,7,7,0,0,7,9,25,3.6,0,0,15,6.7,0.4
Damien Williams (FA),RB,11,43,3.9,9,0,0,2,2,12,6,0,0,3,6.5,2.2
Ke'Shawn Vaughn (NE),RB,24,42,1.8,9,0,0,2,5,2,1,0,0,5,5.4,1.1
Eric Gray (NYG),RB,13,27,2.1,8,0,0,4,5,7,1.8,0,0,11,5.4,0.5
Michael Burton (DEN),RB,7,9,1.3,4,0,0,3,3,8,2.7,0,0,15,5.2,0.3
DeeJay Dallas (SEA),RB,10,36,3.6,8,0,0,6,9,26,4.3,0,2,15,5.2,0.3
Keith Smith (ATL),RB,0,0,0,0,0,0,3,3,33,11,0,0,13,4.8,0.4
Khari Blasingame (CHI),RB,8,26,3.3,6,0,0,3,5,2,0.7,0,0,14,4.3,0.3
Sean Tucker (TB),RB,15,23,1.5,7,0,0,2,2,9,4.5,0,0,5,4.2,0.8
Elijah Dotson (LAC),RB,4,6,1.5,2,0,0,2,2,13,6.5,0,0,4,2.9,0.7
Jashaun Corbin (NYG),RB,1,1,1,1,0,0,3,3,12,4,0,0,2,2.8,1.4
Rashaad Penny (PHI),RB,5,17,3.4,6,0,0,1,1,5,5,0,0,2,2.7,1.4
Jake Funk (BAL),RB,2,10,5,7,0,0,1,1,12,12,0,0,1,2.7,2.7
Zonovan Knight (DET),RB,3,13,4.3,8,0,0,1,1,8,8,0,0,2,2.6,1.3
Derrick Gore (WAS),RB,2,23,11.5,23,1,0,0,0,0,0,0,0,4,2.3,0.6
Tyrion Davis-Price (SF),RB,6,21,3.5,15,0,0,0,0,0,0,0,0,1,2.1,2.1
Anthony McFarland Jr. (PIT),RB,0,0,0,0,0,0,2,2,11,5.5,0,0,3,2.1,0.7
Kenyan Drake (GB),RB,2,0,0,0,0,0,2,3,31,15.5,0,1,3,2.1,0.7
Leonard Fournette (BUF),RB,5,20,4,9,0,0,0,0,0,0,0,0,1,2,2
Devine Ozigbo (FA),RB,3,5,1.7,4,0,0,1,1,8,8,0,0,2,1.8,0.9
Jakob Johnson (LV),RB,0,0,0,0,0,0,1,2,12,12,0,0,11,1.7,0.2
Chris Evans (CIN),RB,2,12,6,7,0,0,1,1,-1,-1,0,0,7,1.6,0.2
Zach Evans (LAR),RB,8,16,2,5,0,0,0,0,0,0,0,0,3,1.6,0.5
Deon Jackson (NYG),RB,14,16,1.1,7,0,0,5,6,14,2.8,0,2,2,1.5,0.8
Alex Armah Jr. (WAS),RB,0,0,0,0,0,0,2,2,3,1.5,0,0,5,1.3,0.3
Kene Nwangwu (MIN),RB,5,13,2.6,8,0,0,0,0,0,0,0,0,6,1.3,0.2
Evan Hull (IND),RB,1,1,1,1,0,0,1,1,6,6,0,0,1,1.2,1.2
Reggie Gilliam (BUF),RB,0,0,0,0,0,0,1,1,3,3,0,0,14,0.8,0.1
James Robinson (NO),RB,1,2,2,2,0,0,1,1,-2,-2,0,0,1,0.5,0.5
La'Mical Perine (KC),RB,1,1,1,1,0,0,0,1,0,0,0,0,3,0.1,0
Austin Walter (LV),RB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Eno Benjamin (NO),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.J. Taylor (HOU),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qadree Ollison (FA),RB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Jacques Patrick (NYJ),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Laird (TB),RB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Andrew Beck (HOU),RB,5,3,0.6,2,0,1,9,11,46,5.1,1,1,14,0,0
Mike Weber (NYG),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Travis Homer (CHI),RB,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0
Jaret Patterson (WAS),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohamed Ibrahim (DET),RB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Demetric Felton Jr. (CIN),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kirk Merritt (FA),RB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
JaMycal Hasty (NE),RB,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0
Jermar Jefferson (DET),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Ward (TEN),RB,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Brittain Brown (LV),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julius Chestnut (TEN),RB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Troy Hairston II (HOU),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Badie (DEN),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hassan Haskins (TEN),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryant Koback (SEA),RB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Malik Davis (DAL),RB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
DeWayne McBride (MIN),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ellis Merriweather (GB),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owen Wright (BAL),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Mims (NO),RB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Deneric Prince (KC),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zavier Scott (IND),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Burns (CHI),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xazavian Valladay (NYJ),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenny McIntosh (SEA),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacob Saylors (ATL),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henry Pearson (GB),RB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Carlos Washington Jr. (ATL),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Colletto (PIT),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SaRodorick Thompson Jr. (FA),RB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Derek Parish (FA),RB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lew Nichols III (PHI),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Javian Hawkins (TEN),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sincere McCormick (LV),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spencer Brown (CAR),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Mason (BAL),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avery Williams (ATL),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snoop Conner (JAC),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Bellore (SEA),RB,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
Chad Spann (HOU),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jay Finley (CIN),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garrett Mills (NE),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shane Bannon (KC),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenny Irons (CIN),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Alridge (WAS),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dantrell Savage (CAR),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad Simpson (WAS),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xavier Omon (SF),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samkon Gado (TEN),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Hedgecock (NYG),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarik Cohen (CAR),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corey Clement (ARI),RB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Jeremy McNichols (SF),RB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Marlon Mack (ARI),RB,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Taquan Mizzell (NYG),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwayne Washington (DEN),RB,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
J.P. Holtz (FA),RB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Jason Cabinda (DET),RB,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Godwin Igwebuike (PIT),RB,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Myles Gaskin (MIN),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Kelly Jr. (CLE),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nyheim Hines (BUF),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brennan Clay (DEN),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willie Carter (CHI),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Flanders (NO),RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Williams (WAS),RB,1,-2,-2,0,0,0,0,1,0,0,0,0,1,-0.2,-0.2
Adam Prentice (NO),RB,1,5,5,5,0,0,1,2,5,5,0,1,11,-0.5,0
