Player,POS,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G
CeeDee Lamb (DAL),WR,122,168,"1,651",13.5,92,41,10,13,106,2,2,16,306.7,19.2
Tyreek Hill (MIA),WR,112,158,"1,717",15.3,78,56,12,6,15,0,1,15,299.2,19.9
Amon-Ra St. Brown (DET),WR,112,154,"1,371",12.2,46,28,9,4,24,0,1,15,247.5,16.5
Mike Evans (TB),WR,76,128,"1,233",16.2,75,39,13,0,0,0,0,16,239.3,15
A.J. Brown (PHI),WR,105,157,"1,447",13.8,59,34,7,0,0,0,1,16,237.2,14.8
Puka Nacua (LAR),WR,101,154,"1,445",14.3,80,40,5,12,89,0,0,16,233.9,14.6
DJ Moore (CHI),WR,92,130,"1,300",14.1,58,39,8,4,21,1,1,16,230.1,14.4
Keenan Allen (LAC),WR,108,150,"1,243",11.5,42,24,7,2,6,0,1,13,224.9,17.3
Deebo Samuel (SF),WR,58,87,871,15,54,30,7,36,214,5,0,14,209.5,15
Ja'Marr Chase (CIN),WR,96,139,"1,197",12.5,76,28,7,3,-6,0,0,15,208.8,13.9
Stefon Diggs (BUF),WR,100,152,"1,096",11,55,17,8,1,5,0,1,16,208.1,13
Brandon Aiyuk (SF),WR,72,101,"1,317",18.3,76,42,7,0,0,0,1,15,207.7,13.8
Davante Adams (LV),WR,98,167,"1,098",11.2,46,19,7,0,0,0,0,16,200.8,12.6
Amari Cooper (CLE),WR,72,128,"1,250",17.4,75,42,5,0,0,0,1,15,191,12.7
DK Metcalf (SEA),WR,65,113,"1,104",17,73,37,8,0,0,0,0,15,190.9,12.7
Michael Pittman Jr. (IND),WR,104,150,"1,108",10.7,75,20,4,0,0,0,0,15,190.8,12.7
Nico Collins (HOU),WR,71,100,"1,102",15.5,59,34,7,1,7,0,0,14,190.4,13.6
DeVonta Smith (PHI),WR,81,112,"1,066",13.2,63,27,7,0,0,0,1,16,187.1,11.7
Adam Thielen (CAR),WR,101,134,"1,002",9.9,32,12,4,1,6,0,0,16,177.3,11.1
George Pickens (PIT),WR,63,106,"1,140",18.1,86,42,5,2,15,0,0,16,177,11.1
Chris Olave (NO),WR,84,135,"1,067",12.7,51,24,4,0,0,0,0,15,174.7,11.6
Rashee Rice (KC),WR,79,102,938,11.9,67,16,7,1,-3,0,1,16,173,10.8
Jordan Addison (MIN),WR,66,100,854,12.9,62,23,9,1,2,0,0,16,172.6,10.8
Calvin Ridley (JAC),WR,70,126,910,13,45,21,7,9,23,0,0,16,172.3,10.8
DeAndre Hopkins (TEN),WR,68,127,"1,011",14.9,61,27,6,2,9,0,0,16,172,10.8
Jayden Reed (GB),WR,60,90,681,11.4,46,21,8,11,119,2,0,15,172,11.5
Zay Flowers (BAL),WR,77,108,858,11.1,75,23,5,8,56,1,0,16,167.9,10.5
Jakobi Meyers (LV),WR,68,101,746,11,33,8,7,3,19,1,0,15,163,10.9
Jaylen Waddle (MIA),WR,72,104,"1,014",14.1,60,22,4,3,12,0,0,14,162.6,11.6
Garrett Wilson (NYJ),WR,93,163,"1,008",10.8,68,19,3,4,0,0,2,16,161.3,10.1
Courtland Sutton (DEN),WR,58,86,770,13.3,46,23,10,0,0,0,3,15,160,10.7
Chris Godwin (TB),WR,77,123,973,12.6,47,22,2,3,34,1,0,16,159.2,10
Terry McLaurin (WAS),WR,73,124,946,13,48,23,4,0,0,0,0,16,155.1,9.7
Tyler Lockett (SEA),WR,77,118,823,10.7,36,9,4,0,0,0,0,16,146.8,9.2
Romeo Doubs (GB),WR,59,95,674,11.4,36,10,8,0,0,0,0,16,144.9,9.1
Tank Dell (HOU),WR,47,75,709,15.1,68,17,7,11,51,0,0,11,141.5,12.9
Gabe Davis (BUF),WR,45,79,746,16.6,57,21,7,1,-2,0,1,16,138.9,8.7
Justin Jefferson (MIN),WR,56,86,882,15.8,52,29,4,0,0,0,1,9,138.2,15.4
Cooper Kupp (LAR),WR,59,95,737,12.5,62,20,5,1,-3,0,0,12,134.9,11.2
Drake London (ATL),WR,65,101,864,13.3,45,20,2,0,0,0,0,15,133.8,8.9
Brandin Cooks (DAL),WR,48,73,618,12.9,37,16,7,4,32,0,0,15,133,8.9
Curtis Samuel (WAS),WR,60,87,598,10,37,11,4,6,24,1,0,15,122.2,8.1
Christian Kirk (JAC),WR,57,85,787,13.8,57,23,3,1,6,0,2,12,121.8,10.2
Rashid Shaheed (NO),WR,43,71,654,15.2,58,28,4,7,37,0,1,15,118.6,7.9
Josh Downs (IND),WR,65,95,723,11.1,59,18,2,0,0,0,0,16,116.8,7.3
Tee Higgins (CIN),WR,42,76,656,15.6,80,14,5,0,0,0,0,12,116.6,9.7
Jaxon Smith-Njigba (SEA),WR,60,88,614,10.2,35,10,4,0,0,0,0,16,115.4,7.2
Tyler Boyd (CIN),WR,66,96,663,10,64,12,2,2,11,0,0,16,111.4,7
Darius Slayton (NYG),WR,45,72,708,15.7,80,22,3,0,0,0,0,16,111.3,7
Diontae Johnson (PIT),WR,47,82,628,13.4,42,14,4,0,0,0,0,12,110.3,9.2
Marquise Brown (ARI),WR,51,101,574,11.3,41,11,4,2,23,0,0,14,109.2,7.8
Elijah Moore (CLE),WR,59,104,640,10.8,42,13,2,9,11,0,2,16,102.6,6.4
Josh Reynolds (DET),WR,35,57,564,16.1,33,18,5,0,0,0,1,16,101.9,6.4
Jerry Jeudy (DEN),WR,51,81,679,13.3,46,17,1,0,0,0,0,15,99.4,6.6
Jahan Dotson (WAS),WR,47,80,501,10.7,33,6,4,0,0,0,0,16,97.6,6.1
DJ Chark Jr. (CAR),WR,33,62,479,14.5,47,11,5,0,0,0,0,14,94.4,6.7
K.J. Osborn (MIN),WR,46,71,531,11.5,47,10,3,0,0,0,0,15,94.1,6.3
Wan'Dale Robinson (NYG),WR,55,72,440,8,32,6,1,9,87,1,0,14,92.2,6.6
Odell Beckham Jr. (BAL),WR,35,64,565,16.1,51,19,3,0,0,0,1,14,90,6.4
Tutu Atwell (LAR),WR,37,63,476,12.9,44,15,3,4,35,0,0,15,89.6,6
Christian Watson (GB),WR,28,53,422,15.1,77,12,5,4,11,0,0,9,87.3,9.7
Noah Brown (HOU),WR,33,55,567,17.2,75,22,2,1,-1,0,0,10,85.1,8.5
Michael Wilson (ARI),WR,32,52,470,14.7,69,9,3,0,0,0,0,12,83,6.9
Kendrick Bourne (NE),WR,37,55,406,11,36,7,4,1,4,0,1,8,81.5,10.2
Demario Douglas (NE),WR,47,73,548,11.7,42,11,0,7,41,0,1,13,80.4,6.2
Khalil Shakir (BUF),WR,33,39,506,15.3,81,13,2,1,10,0,0,16,80.1,5
Joshua Palmer (LAC),WR,32,51,537,16.8,79,19,2,0,0,0,1,10,79.7,8
Alec Pierce (IND),WR,32,61,514,16.1,58,17,2,0,0,0,0,16,79.4,5
Rondale Moore (ARI),WR,36,57,321,8.9,48,7,1,27,173,1,0,16,79.4,5
Dontayvion Wicks (GB),WR,33,51,520,15.8,35,14,2,1,1,0,1,14,79.2,5.7
Justin Watson (KC),WR,27,52,460,17,41,14,3,0,0,0,1,15,75.5,5
Demarcus Robinson (LAR),WR,26,39,371,14.3,37,10,4,1,23,0,1,12,74.4,6.2
Trey Palmer (TB),WR,37,62,375,10.1,54,9,3,3,22,0,1,16,74.2,4.6
Kalif Raymond (DET),WR,33,42,439,13.3,41,11,1,7,75,0,0,16,73.9,4.6
Nelson Agholor (BAL),WR,30,40,342,11.4,37,6,4,0,0,0,0,16,73.2,4.6
Quentin Johnston (LAC),WR,36,62,414,11.5,57,8,2,2,3,0,0,16,71.7,4.5
Nick Westbrook-Ikhine (TEN),WR,28,45,370,13.2,33,10,3,0,0,0,0,14,71,5.1
Michael Gallup (DAL),WR,34,55,418,12.3,41,9,2,0,0,0,0,16,70.8,4.4
Michael Thomas (NO),WR,39,64,448,11.5,31,5,1,0,0,0,0,10,70.3,7
Robert Woods (HOU),WR,40,75,426,10.7,26,2,1,1,7,0,0,14,69.3,5
Jameson Williams (DET),WR,24,42,354,14.8,63,12,2,3,29,1,0,12,68.3,5.7
Darnell Mooney (CHI),WR,31,61,414,13.4,41,11,1,2,5,0,0,15,63.4,4.2
Jonathan Mingo (CAR),WR,43,85,418,9.7,40,9,0,0,0,0,0,15,63.3,4.2
Rashod Bateman (BAL),WR,32,56,367,11.5,29,2,1,1,18,0,0,15,60.5,4
Marvin Mims Jr. (DEN),WR,21,32,361,17.2,60,18,1,8,29,0,2,15,57.5,3.8
Cedrick Wilson Jr. (MIA),WR,21,35,272,13,31,5,3,0,0,0,0,14,55.7,4
DeVante Parker (NE),WR,32,51,388,12.1,30,7,0,0,0,0,0,12,54.8,4.6
Zay Jones (JAC),WR,28,55,274,9.8,36,4,2,0,0,0,0,8,53.4,6.7
KaVontae Turpin (DAL),WR,12,18,127,10.6,34,3,3,10,105,1,0,15,53.2,3.5
Brandon Johnson (DEN),WR,15,25,196,13.1,50,6,4,0,0,0,0,12,53.1,4.4
Chris Moore (TEN),WR,19,31,394,20.7,49,17,0,2,39,0,0,16,52.8,3.3
Brandon Powell (MIN),WR,28,41,322,11.5,28,6,1,5,17,0,1,16,51.9,3.2
Tre Tucker (LV),WR,14,29,252,18,50,11,2,9,66,0,0,15,50.8,3.4
Greg Dortch (ARI),WR,22,37,266,12.1,38,6,2,1,5,0,0,15,50.1,3.3
Allen Lazard (NYJ),WR,23,49,311,13.5,39,6,1,0,0,0,0,14,48.6,3.5
Jalin Hyatt (NYG),WR,22,38,368,16.7,58,16,0,0,0,0,0,16,47.8,3
Xavier Gipson (NYJ),WR,20,33,225,11.3,36,5,0,8,68,1,2,16,47.3,3
JuJu Smith-Schuster (NE),WR,29,47,260,9,37,4,1,0,0,0,0,11,46.5,4.2
Jake Bobo (SEA),WR,18,24,187,10.4,31,4,2,1,3,1,0,16,46,2.9
Marquez Valdes-Scantling (KC),WR,21,42,315,15,46,9,1,0,0,0,1,16,46,2.9
Trenton Irwin (CIN),WR,23,30,282,12.3,32,7,1,0,0,0,0,15,45.7,3
Allen Robinson II (PIT),WR,34,48,280,8.2,31,3,0,0,0,0,0,16,45,2.8
Isaiah Hodgins (NYG),WR,18,30,194,10.8,24,1,3,0,0,0,1,16,44.4,2.8
Calvin Austin III (PIT),WR,17,30,180,10.6,72,4,1,10,49,1,0,16,43.4,2.7
Skyy Moore (KC),WR,21,38,244,11.6,54,6,1,3,23,0,0,14,43.2,3.1
Braxton Berrios (MIA),WR,25,31,229,9.2,22,1,1,1,11,0,0,15,42.5,2.8
Jauan Jennings (SF),WR,19,33,265,13.9,31,5,1,0,0,0,0,13,42,3.2
Lil'Jordan Humphrey (DEN),WR,13,18,162,12.5,54,4,3,0,0,0,0,16,40.7,2.5
Mike Williams (LAC),WR,19,26,249,13.1,49,7,1,1,3,0,0,3,40.7,13.6
Jalen Tolbert (DAL),WR,20,33,260,13,45,7,1,0,0,0,1,16,40,2.5
Kadarius Toney (KC),WR,27,38,169,6.3,18,0,1,11,31,0,0,13,39.5,3
Hunter Renfrow (LV),WR,25,37,255,10.2,38,5,0,0,0,0,1,16,36,2.3
A.T. Perry (NO),WR,9,15,193,21.4,44,8,2,0,0,0,0,9,35.8,4
Mack Hollins (ATL),WR,18,30,251,13.9,45,5,0,0,0,0,0,12,34.1,2.8
Alex Erickson (LAC),WR,14,24,203,14.5,27,3,1,0,0,0,0,7,33.3,4.8
Jamal Agnew (JAC),WR,14,21,225,16.1,65,7,1,4,-2,0,1,11,33.3,3
Treylon Burks (TEN),WR,16,30,221,13.8,70,8,0,5,18,0,0,10,31.9,3.2
Olamide Zaccheaus (PHI),WR,8,16,144,18,34,5,2,0,0,0,0,16,30.4,1.9
KhaDarel Hodge (ATL),WR,14,22,232,16.6,52,7,0,1,0,0,0,16,30.2,1.9
Parker Washington (JAC),WR,15,20,121,8.1,19,0,2,0,0,0,1,8,29.6,3.7
Van Jefferson (ATL),WR,18,40,196,10.9,46,3,0,1,4,0,0,16,29,1.8
Dyami Brown (WAS),WR,12,23,168,14,35,4,1,1,0,0,0,16,28.8,1.8
Julio Jones (PHI),WR,9,15,61,6.8,22,1,3,0,0,0,0,10,28.6,2.9
Cedric Tillman (CLE),WR,18,38,181,10.1,23,1,0,1,8,0,0,13,27.9,2.1
Bo Melton (GB),WR,11,17,156,14.2,37,3,1,1,7,0,0,3,27.8,9.3
Ihmir Smith-Marsette (CAR),WR,7,8,45,6.4,18,0,0,8,74,1,0,16,27.4,1.7
Jamison Crowder (WAS),WR,15,19,151,10.1,26,1,1,0,0,0,1,16,26.6,1.7
Scott Miller (ATL),WR,9,14,95,10.6,46,3,2,0,0,0,0,16,26,1.6
Deven Thompkins (TB),WR,16,24,82,5.1,26,1,1,8,56,0,1,16,25.8,1.6
Tyler Scott (CHI),WR,16,30,156,9.8,30,2,0,7,41,0,1,16,25.7,1.6
Andrei Iosivas (CIN),WR,10,18,80,8,16,0,2,0,0,0,0,15,25,1.7
Deonte Harty (BUF),WR,14,20,138,9.9,43,4,1,4,0,0,1,15,24.8,1.7
Derius Davis (LAC),WR,14,16,48,3.4,11,0,0,11,84,0,1,16,24.2,1.5
Malik Heath (GB),WR,12,20,116,9.7,16,0,1,0,0,0,0,12,23.6,2
John Metchie III (HOU),WR,15,28,153,10.2,22,1,0,1,4,0,0,15,23.2,1.5
Terrace Marshall Jr. (CAR),WR,18,32,134,7.4,14,0,0,0,0,0,0,8,22.4,2.8
Byron Pringle (WAS),WR,14,22,161,11.5,26,1,0,0,0,0,1,15,21.1,1.4
Kyle Philips (TEN),WR,13,19,166,12.8,29,4,0,0,0,0,1,8,21.1,2.6
David Bell (CLE),WR,10,19,99,9.9,41,3,1,0,0,0,0,14,20.9,1.5
Ronnie Bell (SF),WR,5,8,63,12.6,20,1,2,0,0,0,0,15,20.8,1.4
Tyquan Thornton (NE),WR,13,23,91,7,15,0,0,3,51,0,0,9,20.7,2.3
Robbie Chosen (MIA),WR,4,6,126,31.5,68,6,1,0,0,0,0,8,20.6,2.6
Parris Campbell (NYG),WR,20,27,104,5.2,17,0,0,0,0,0,0,12,20.4,1.7
River Cracraft (MIA),WR,8,11,103,12.9,24,2,1,0,0,0,0,9,20.3,2.3
Jalen Guyton (LAC),WR,10,21,89,8.9,18,0,1,0,0,0,0,8,19.9,2.5
Jalen Reagor (NE),WR,6,18,105,17.5,39,3,0,0,0,0,0,10,19.5,2
Donovan Peoples-Jones (DET),WR,11,23,130,11.8,29,1,0,0,0,0,0,14,18.5,1.3
Ray-Ray McCloud III (SF),WR,9,11,113,12.6,41,4,0,2,23,0,0,11,18.1,1.6
Chase Claypool (MIA),WR,7,19,74,10.6,20,1,1,0,0,0,0,10,16.9,1.7
